id,user_id,amount,datetime
14,10,-94.28,2024-07-01T12:47:39.140Z
28,6,-78.29,2024-07-01T15:19:50.671Z
30,8,-40.34,2024-07-01T04:14:37.915Z
48,10,89.77,2024-07-01T09:17:08.543Z
2,1,-50,2024-07-01T16:25:55.884Z
79,1,15.33,2024-07-01T05:46:15.075Z
92,8,-54.45,2024-07-01T14:39:17.801Z
47,8,-92.05,2024-07-01T13:01:23.538Z
1,4,-50.07,2024-07-01T13:58:05.762Z
38,4,-81.64,2024-07-01T04:07:04.821Z
35,8,-55.66,2024-07-01T05:45:04.348Z
99,4,-47.15,2024-07-01T08:52:43.767Z
9,3,-54.56,2024-07-01T15:21:15.411Z
65,4,-87.9,2024-07-01T09:26:56.498Z
49,6,97.61,2024-07-01T14:25:20.189Z
76,10,92.15,2024-07-01T08:45:06.397Z
66,4,21.73,2024-07-01T16:10:55.457Z
81,5,-50.54,2024-07-01T13:58:52.690Z
23,1,-71.59,2024-07-01T13:04:53.098Z
38,8,40.22,2024-07-01T06:23:56.654Z
6,7,-47.68,2024-07-01T16:41:44.511Z
47,6,-65.25,2024-07-01T12:23:27.662Z
73,5,-6.12,2024-07-01T14:44:13.053Z
27,6,-82.84,2024-07-01T10:28:23.589Z
56,1,98.31,2024-07-01T05:53:58.729Z
95,2,-12.13,2024-07-01T07:27:44.568Z
32,2,-26.66,2024-07-01T04:55:47.867Z
41,5,41.21,2024-07-01T04:47:18.173Z
8,8,92.05,2024-07-01T11:19:28.472Z
27,3,-77.34,2024-07-01T12:42:33.625Z
73,5,47.02,2024-07-01T12:37:44.669Z
50,3,83.61,2024-07-01T07:45:04.341Z
24,10,48.54,2024-07-01T07:35:31.919Z
86,9,-17.38,2024-07-01T17:48:44.058Z
45,4,23.99,2024-07-01T16:51:43.350Z
90,4,97.77,2024-07-01T12:04:12.827Z
23,2,91.54,2024-07-01T13:24:44.504Z
54,7,-54.47,2024-07-01T14:40:52.488Z
93,9,-0.37,2024-07-01T10:40:38.241Z
35,6,-70.34,2024-07-01T11:22:11.816Z
62,3,-42.72,2024-07-01T04:49:41.966Z
79,1,-99.55,2024-07-01T03:34:46.516Z
98,2,29.83,2024-07-01T16:42:09.670Z
84,9,-29.02,2024-07-01T15:35:05.606Z
40,8,84.96,2024-07-01T13:33:33.348Z
31,7,-36.19,2024-07-01T16:09:56.442Z
49,5,-65.12,2024-07-01T14:03:55.676Z
94,5,-78.39,2024-07-01T05:57:01.413Z
24,10,-89.95,2024-07-01T11:13:07.065Z
91,9,96.07,2024-07-01T10:03:11.105Z
91,8,-27.34,2024-07-01T08:53:45.911Z
73,1,99.39,2024-07-01T13:34:24.975Z
8,9,-89.94,2024-07-01T08:08:40.151Z
63,2,-52.18,2024-07-01T16:24:05.153Z
99,7,55.75,2024-07-01T09:48:49.265Z
16,1,-52.41,2024-07-01T17:49:37.471Z
4,7,86.26,2024-07-01T14:20:47.942Z
23,3,13.90,2024-07-01T03:08:33.261Z
26,6,-62.43,2024-07-01T13:52:15.329Z
30,1,26.02,2024-07-01T03:57:07.402Z
16,10,80.27,2024-07-01T12:04:50.357Z
64,2,30.28,2024-07-01T17:48:07.226Z
87,7,9.24,2024-07-01T13:22:47.137Z
93,3,80.45,2024-07-01T12:13:41.112Z
21,4,78.28,2024-07-01T12:06:26.995Z
38,2,30.76,2024-07-01T11:29:44.919Z
13,3,-83.87,2024-07-01T07:07:42.554Z
9,9,-11.44,2024-07-01T04:40:06.922Z
45,9,84.90,2024-07-01T15:53:37.567Z
19,6,-48.55,2024-07-01T03:06:01.196Z
19,3,21.30,2024-07-01T04:50:55.521Z
64,1,-35.33,2024-07-01T17:24:08.771Z
27,9,22.34,2024-07-01T06:22:00.177Z
89,8,-86.36,2024-07-01T16:19:51.318Z
13,7,-48.01,2024-07-01T16:36:34.266Z
18,3,16.98,2024-07-01T08:18:34.694Z
49,3,-39.03,2024-07-01T15:12:02.803Z
84,1,-46.93,2024-07-01T16:46:45.559Z
17,7,-54.56,2024-07-01T14:49:55.147Z
73,9,-47.13,2024-07-01T11:15:15.892Z
22,8,-5.14,2024-07-01T08:32:15.728Z
85,3,-17.56,2024-07-01T07:36:06.388Z
26,8,46.04,2024-07-01T07:59:05.087Z
6,10,19.81,2024-07-01T08:43:16.464Z
91,1,-24.02,2024-07-01T09:30:29.909Z
9,1,-22.83,2024-07-01T13:53:42.255Z
86,8,19.60,2024-07-01T13:49:42.379Z
92,9,-19.26,2024-07-01T14:49:22.936Z
63,6,-82.85,2024-07-01T06:45:00.392Z
91,5,72.95,2024-07-01T17:43:14.251Z
56,4,87.43,2024-07-01T09:31:58.808Z
43,8,-28.45,2024-07-01T10:25:05.628Z
62,6,39.43,2024-07-01T17:39:58.681Z
83,2,90.94,2024-07-01T16:08:01.273Z
61,8,81.59,2024-07-01T14:15:51.288Z
20,9,99.37,2024-07-01T12:47:30.557Z
41,9,-38.05,2024-07-01T03:28:22.569Z
41,2,-5.63,2024-07-01T04:22:27.238Z
1,2,-58.05,2024-07-01T14:21:17.919Z
85,1,-43.34,2024-07-01T09:44:55.675Z
35,3,-10.44,2024-07-01T13:27:58.467Z
34,1,70.80,2024-07-01T06:28:28.941Z
19,3,-85.69,2024-07-01T15:24:35.668Z
58,9,-81.37,2024-07-01T09:03:06.804Z
27,3,-83.89,2024-07-01T05:03:53.624Z
65,4,-14.1,2024-07-01T14:49:15.752Z
93,4,85.63,2024-07-01T11:55:19.350Z
19,9,23.79,2024-07-01T03:44:26.840Z
70,5,33.87,2024-07-01T09:58:51.722Z
21,4,-43.95,2024-07-01T17:50:29.971Z
99,7,-65.12,2024-07-01T16:42:22.971Z
79,6,87.72,2024-07-01T09:30:49.575Z
42,1,-36.58,2024-07-01T16:56:26.441Z
39,9,-22.99,2024-07-01T17:24:09.813Z
2,7,-85.51,2024-07-01T03:48:58.668Z
7,3,42.71,2024-07-01T15:17:19.689Z
23,5,39.15,2024-07-01T10:35:05.686Z
53,3,-35.74,2024-07-01T04:56:12.833Z
13,6,-15.22,2024-07-01T08:33:36.832Z
20,5,-93.63,2024-07-01T15:49:39.926Z
11,4,99.47,2024-07-01T13:57:21.741Z
39,8,9.58,2024-07-01T09:39:47.401Z
4,7,16.34,2024-07-01T12:45:08.158Z
51,2,58.71,2024-07-01T03:12:00.146Z
2,7,42.63,2024-07-01T04:47:15.191Z
90,3,96.44,2024-07-01T05:33:05.493Z
21,9,91.36,2024-07-01T07:03:00.763Z
37,6,-71.05,2024-07-01T11:07:43.952Z
39,1,40.95,2024-07-01T16:33:04.060Z
96,3,-55.68,2024-07-01T13:52:20.247Z
29,7,-4.62,2024-07-01T13:25:20.945Z
22,4,76.98,2024-07-01T13:17:35.756Z
18,2,-10.09,2024-07-01T10:33:00.729Z
76,2,-66.51,2024-07-01T17:54:53.518Z
56,8,-76.22,2024-07-01T16:39:37.733Z
35,6,8.86,2024-07-01T05:39:31.457Z
92,4,-46.97,2024-07-01T10:36:42.875Z
98,1,19.57,2024-07-01T08:28:32.441Z
23,1,77.09,2024-07-01T13:27:10.318Z
92,4,3.10,2024-07-01T05:28:42.841Z
43,8,2.99,2024-07-01T08:51:09.143Z
31,7,25.14,2024-07-01T12:33:43.153Z
16,9,-5.59,2024-07-01T03:21:37.720Z
88,4,42.72,2024-07-01T05:47:25.855Z
9,9,25.31,2024-07-01T09:52:40.896Z
98,10,6.72,2024-07-01T09:39:26.585Z
56,9,-83.92,2024-07-01T03:40:14.981Z
76,8,94.93,2024-07-01T07:23:47.464Z
72,7,-45.06,2024-07-01T16:22:45.155Z
52,10,-85.41,2024-07-01T08:11:14.555Z
100,8,63.14,2024-07-01T16:51:42.155Z
33,2,53.24,2024-07-01T11:47:10.494Z
56,8,-69.37,2024-07-01T06:40:12.963Z
49,6,-56.17,2024-07-01T08:43:15.535Z
22,9,-29.49,2024-07-01T11:38:04.553Z
22,4,-47.13,2024-07-01T17:29:04.673Z
95,2,41.46,2024-07-01T14:40:01.498Z
51,1,-73.38,2024-07-01T13:35:13.061Z
42,2,-75.24,2024-07-01T16:06:14.509Z
41,2,27.65,2024-07-01T16:08:35.921Z
29,7,48.87,2024-07-01T15:21:50.429Z
49,2,20.33,2024-07-01T03:20:34.786Z
41,6,-82.23,2024-07-01T16:48:38.807Z
88,5,66.45,2024-07-01T09:31:37.541Z
97,1,-81.37,2024-07-01T10:23:29.745Z
18,4,-92.64,2024-07-01T17:29:14.942Z
37,7,5.92,2024-07-01T03:04:56.549Z
29,4,-57.65,2024-07-01T10:42:26.867Z
30,6,-21.18,2024-07-01T07:51:10.680Z
40,7,-35.18,2024-07-01T06:39:34.657Z
88,9,64.07,2024-07-01T10:32:36.833Z
89,9,-90.69,2024-07-01T05:43:39.474Z
39,3,53.03,2024-07-01T09:56:56.305Z
1,7,-87.05,2024-07-01T10:00:24.438Z
83,10,-98.33,2024-07-01T03:20:57.296Z
48,1,-13.55,2024-07-01T12:41:06.102Z
78,4,-46.52,2024-07-01T06:24:37.309Z
48,7,-51.53,2024-07-01T03:21:11.807Z
24,5,-28.6,2024-07-01T17:27:07.837Z
58,3,-19.95,2024-07-01T09:30:34.858Z
41,2,54.54,2024-07-01T13:09:27.549Z
6,2,-97.41,2024-07-01T15:07:55.514Z
51,9,66.15,2024-07-01T10:35:21.936Z
81,9,61.00,2024-07-01T15:04:39.546Z
96,6,-10.29,2024-07-01T07:26:42.105Z
43,3,85.59,2024-07-01T09:18:34.139Z
87,9,-81.85,2024-07-01T10:07:56.362Z
30,1,51.07,2024-07-01T08:23:48.752Z
55,9,-46.44,2024-07-01T14:57:25.045Z
71,2,25.91,2024-07-01T09:39:50.287Z
35,2,92.38,2024-07-01T05:59:11.539Z
17,6,-48.86,2024-07-01T16:59:36.090Z
43,10,-6.15,2024-07-01T06:16:31.121Z
19,9,90.08,2024-07-01T16:22:02.733Z
63,2,-15.02,2024-07-01T10:36:53.515Z
36,5,13.84,2024-07-01T15:12:31.453Z
52,7,-42.74,2024-07-01T13:19:30.791Z
78,9,-36.68,2024-07-01T12:53:27.373Z
92,8,39.58,2024-07-01T09:23:47.845Z
27,4,-60.61,2024-07-01T11:12:22.687Z
81,4,57.68,2024-07-01T16:17:30.369Z
55,8,89.38,2024-07-01T12:28:46.267Z
8,5,32.45,2024-07-01T12:02:16.153Z
44,1,7.55,2024-07-01T08:37:52.396Z
83,2,41.63,2024-07-01T05:51:42.665Z
92,8,44.01,2024-07-01T03:55:42.698Z
95,3,0.91,2024-07-01T10:54:06.555Z
63,1,-24.07,2024-07-01T10:28:31.969Z
79,2,14.60,2024-07-01T03:55:38.752Z
27,10,-42.86,2024-07-01T15:09:33.537Z
64,4,-18.7,2024-07-01T05:28:24.583Z
74,2,7.40,2024-07-01T07:03:17.324Z
73,6,-34.38,2024-07-01T05:50:38.597Z
74,6,64.89,2024-07-01T14:09:57.159Z
8,4,-75.74,2024-07-01T13:31:22.718Z
39,6,20.02,2024-07-01T04:04:48.717Z
80,1,-95.33,2024-07-01T12:11:09.093Z
41,8,-91.34,2024-07-01T17:18:02.440Z
62,4,46.00,2024-07-01T14:04:40.877Z
26,10,-33.82,2024-07-01T06:23:56.665Z
37,4,-98.78,2024-07-01T14:50:50.346Z
10,7,8.14,2024-07-01T13:23:41.082Z
94,7,31.98,2024-07-01T14:31:40.387Z
91,6,94.29,2024-07-01T16:34:22.183Z
66,9,-40.49,2024-07-01T06:02:57.379Z
35,7,3.54,2024-07-01T15:17:26.669Z
55,1,19.19,2024-07-01T04:46:10.130Z
51,9,-82.31,2024-07-01T10:01:02.798Z
64,10,57.56,2024-07-01T07:51:37.119Z
42,8,84.20,2024-07-01T10:34:21.643Z
91,6,99.50,2024-07-01T11:53:09.366Z
93,7,19.57,2024-07-01T13:03:02.519Z
32,4,-9.71,2024-07-01T11:46:56.931Z
87,2,-62.3,2024-07-01T13:05:25.337Z
79,6,-84.17,2024-07-01T05:00:17.994Z
49,3,68.13,2024-07-01T08:59:37.175Z
20,9,43.31,2024-07-01T05:07:36.663Z
86,4,-14.44,2024-07-01T16:23:33.130Z
92,10,46.33,2024-07-01T17:56:10.069Z
68,2,93.34,2024-07-01T11:03:18.173Z
52,5,57.88,2024-07-01T12:53:07.799Z
98,1,-12.11,2024-07-01T15:31:57.807Z
14,5,59.85,2024-07-01T03:11:35.620Z
52,8,-81.95,2024-07-01T15:23:03.635Z
81,3,-60.53,2024-07-01T08:16:33.795Z
31,9,-0.99,2024-07-01T09:09:34.932Z
68,8,-3.77,2024-07-01T07:14:13.494Z
5,1,26.50,2024-07-01T04:53:01.273Z
86,10,-87.84,2024-07-01T07:09:55.496Z
91,3,-31.97,2024-07-01T14:00:50.987Z
54,9,-2.74,2024-07-01T07:18:58.691Z
81,3,17.69,2024-07-01T06:57:42.546Z
10,2,78.71,2024-07-01T14:00:22.982Z
41,2,4.12,2024-07-01T09:12:05.028Z
51,3,-44.38,2024-07-01T17:22:07.924Z
26,8,-53.4,2024-07-01T17:12:48.126Z
1,9,-86.25,2024-07-01T05:00:10.254Z
97,8,-34.95,2024-07-01T13:08:26.749Z
75,8,-28.09,2024-07-01T14:25:44.485Z
66,9,68.89,2024-07-01T10:17:33.560Z
53,2,92.14,2024-07-01T14:15:20.348Z
87,5,-9.18,2024-07-01T06:23:20.080Z
4,8,56.50,2024-07-01T11:06:56.937Z
6,5,0.37,2024-07-01T08:15:21.614Z
80,2,71.86,2024-07-01T12:49:21.631Z
68,8,50.31,2024-07-01T06:00:11.149Z
40,1,-49.89,2024-07-01T06:26:20.250Z
90,2,-15.04,2024-07-01T15:47:30.441Z
90,4,19.73,2024-07-01T04:02:56.347Z
65,5,-58.34,2024-07-01T17:14:10.118Z
39,9,41.70,2024-07-01T17:10:04.813Z
30,10,-32.36,2024-07-01T04:07:10.142Z
69,4,-30.73,2024-07-01T07:59:20.919Z
53,10,81.61,2024-07-01T05:25:14.965Z
18,9,42.43,2024-07-01T17:58:07.074Z
80,6,1.65,2024-07-01T05:46:20.484Z
58,1,29.63,2024-07-01T09:56:34.448Z
36,6,-9.92,2024-07-01T06:38:51.451Z
68,6,56.88,2024-07-01T08:39:49.888Z
10,5,-84.07,2024-07-01T11:42:03.843Z
28,5,-97.92,2024-07-01T11:14:50.978Z
30,1,94.93,2024-07-01T10:53:36.116Z
18,9,-25.66,2024-07-01T04:46:51.505Z
54,8,-71.76,2024-07-01T12:58:05.374Z
87,7,-10.35,2024-07-01T14:30:41.496Z
59,4,-6.33,2024-07-01T03:36:41.853Z
30,5,30.67,2024-07-01T05:43:28.177Z
99,9,-72.18,2024-07-01T09:41:25.807Z
19,8,-92.08,2024-07-01T12:38:49.839Z
100,10,61.17,2024-07-01T07:20:46.817Z
49,6,15.93,2024-07-01T13:44:35.165Z
11,6,-73.31,2024-07-01T09:10:14.336Z
60,4,-34.72,2024-07-01T08:56:26.202Z
31,9,-49.59,2024-07-01T08:15:38.739Z
65,5,93.99,2024-07-01T14:10:20.989Z
70,5,71.51,2024-07-01T03:28:55.708Z
63,3,-53.67,2024-07-01T16:09:32.906Z
6,5,-86.41,2024-07-01T12:00:54.838Z
23,10,47.46,2024-07-01T14:12:08.181Z
56,4,13.52,2024-07-01T16:05:38.330Z
1,1,26.88,2024-07-01T11:47:51.496Z
84,9,-59.44,2024-07-01T06:53:22.085Z
65,3,10.22,2024-07-01T14:22:16.787Z
51,9,-7.65,2024-07-01T08:17:31.564Z
10,5,97.89,2024-07-01T17:23:56.957Z
12,9,-96.82,2024-07-01T15:20:43.573Z
6,5,-20.25,2024-07-01T10:47:05.555Z
12,1,-58.89,2024-07-01T05:36:37.671Z
72,7,-81.81,2024-07-01T04:39:05.384Z
38,2,22.25,2024-07-01T15:04:42.978Z
39,5,-82.05,2024-07-01T04:33:00.929Z
61,1,60.96,2024-07-01T08:38:56.632Z
40,9,-41.89,2024-07-01T17:18:33.727Z
30,1,99.19,2024-07-01T16:09:07.147Z
14,9,9.80,2024-07-01T16:11:52.467Z
92,2,-78.4,2024-07-01T14:01:15.837Z
25,10,-78.04,2024-07-01T07:43:46.015Z
96,2,-67.51,2024-07-01T17:52:11.041Z
93,2,67.76,2024-07-01T15:53:21.778Z
15,4,-57.12,2024-07-01T17:27:49.124Z
36,6,-42.5,2024-07-01T08:07:29.954Z
44,1,97.79,2024-07-01T04:40:28.603Z
51,6,90.89,2024-07-01T13:26:55.389Z
24,1,-75.51,2024-07-01T07:10:49.879Z
37,5,26.69,2024-07-01T05:33:06.963Z
49,8,90.84,2024-07-01T15:47:23.703Z
24,3,-48.75,2024-07-01T10:28:58.393Z
98,4,-45.66,2024-07-01T12:01:34.243Z
68,4,53.54,2024-07-01T07:43:28.258Z
25,2,64.31,2024-07-01T08:18:48.936Z
40,3,-20.2,2024-07-01T17:57:17.202Z
37,4,78.19,2024-07-01T10:51:23.650Z
97,6,61.92,2024-07-01T04:24:43.021Z
60,6,4.90,2024-07-01T12:54:20.256Z
48,5,-49.41,2024-07-01T16:37:56.727Z
18,2,-63.78,2024-07-01T06:43:24.149Z
92,7,54.55,2024-07-01T06:19:55.467Z
58,1,37.80,2024-07-01T06:39:54.866Z
95,10,-77.74,2024-07-01T16:19:22.317Z
1,7,-88.52,2024-07-01T11:11:04.447Z
56,5,-73.36,2024-07-01T17:00:16.145Z
73,7,-44.93,2024-07-01T17:14:07.521Z
62,5,-98.22,2024-07-01T16:16:53.397Z
51,7,-55.32,2024-07-01T17:22:17.359Z
45,2,27.29,2024-07-01T06:50:34.447Z
16,2,-20.22,2024-07-01T10:38:42.143Z
23,9,25.36,2024-07-01T08:55:32.717Z
86,1,66.15,2024-07-01T05:07:19.435Z
89,5,63.43,2024-07-01T05:33:28.441Z
66,4,-77.2,2024-07-01T10:49:09.109Z
53,4,5.03,2024-07-01T03:17:43.934Z
37,5,-55.57,2024-07-01T05:58:10.859Z
76,5,-51.23,2024-07-01T07:48:36.098Z
18,10,-20.03,2024-07-01T15:23:56.934Z
48,7,64.03,2024-07-01T07:06:43.455Z
50,10,68.28,2024-07-01T04:13:23.423Z
16,8,21.95,2024-07-01T05:00:49.220Z
99,2,-21.66,2024-07-01T17:11:31.333Z
75,7,-3.13,2024-07-01T10:30:11.982Z
34,1,32.00,2024-07-01T05:09:19.159Z
12,8,91.04,2024-07-01T11:39:20.524Z
5,8,33.37,2024-07-01T08:54:39.004Z
98,6,11.81,2024-07-01T11:02:08.684Z
6,8,-48.71,2024-07-01T14:40:39.701Z
37,5,13.98,2024-07-01T06:01:26.721Z
85,6,-69.97,2024-07-01T09:18:57.382Z
14,10,96.55,2024-07-01T10:37:42.960Z
8,1,78.96,2024-07-01T16:17:31.000Z
72,1,-25.84,2024-07-01T13:25:34.059Z
99,10,-75.42,2024-07-01T10:23:23.173Z
4,8,-16.39,2024-07-01T08:45:54.129Z
74,1,83.84,2024-07-01T05:48:09.305Z
16,10,-11.44,2024-07-01T07:28:50.858Z
84,2,7.61,2024-07-01T15:56:11.538Z
14,6,-92.67,2024-07-01T05:37:21.881Z
73,4,52.31,2024-07-01T08:09:34.568Z
18,4,24.41,2024-07-01T03:10:23.228Z
33,5,-35.33,2024-07-01T09:45:39.732Z
42,4,67.38,2024-07-01T14:52:42.287Z
18,1,10.77,2024-07-01T06:04:55.689Z
89,4,55.84,2024-07-01T12:00:38.736Z
76,3,-13.06,2024-07-01T15:28:33.524Z
25,1,14.50,2024-07-01T16:40:34.739Z
22,1,-92.21,2024-07-01T05:34:22.243Z
4,1,3.89,2024-07-01T12:17:41.000Z
25,4,-6.67,2024-07-01T16:44:24.370Z
79,10,54.56,2024-07-01T03:43:52.547Z
72,2,4.14,2024-07-01T12:51:45.353Z
32,10,0.38,2024-07-01T15:05:06.431Z
31,8,50.96,2024-07-01T14:19:00.757Z
46,7,-40.24,2024-07-01T08:12:28.665Z
79,10,-48.74,2024-07-01T13:46:00.946Z
37,8,10.98,2024-07-01T10:28:10.959Z
57,6,3.70,2024-07-01T16:26:07.757Z
95,9,51.04,2024-07-01T15:03:24.905Z
27,6,46.81,2024-07-01T12:11:46.235Z
47,4,-42.19,2024-07-01T15:02:32.955Z
51,6,83.80,2024-07-01T13:11:04.334Z
17,2,84.74,2024-07-01T15:10:15.734Z
5,1,74.19,2024-07-01T15:06:54.709Z
35,4,-79.54,2024-07-01T13:26:27.105Z
96,10,-16.55,2024-07-01T13:21:10.028Z
63,1,-35.39,2024-07-01T15:00:18.505Z
62,5,-51.94,2024-07-01T06:04:24.209Z
37,3,-84.71,2024-07-01T07:44:45.217Z
12,4,58.26,2024-07-01T17:48:44.704Z
3,5,32.15,2024-07-01T09:28:26.367Z
27,6,-61.76,2024-07-01T06:26:55.767Z
82,1,79.03,2024-07-01T15:49:16.293Z
5,4,18.74,2024-07-01T16:22:31.020Z
72,5,-45.22,2024-07-01T06:05:50.717Z
45,6,52.87,2024-07-01T10:08:19.090Z
21,3,-52.3,2024-07-01T12:52:23.642Z
84,8,98.07,2024-07-01T10:08:59.110Z
100,5,-78.07,2024-07-01T06:21:16.224Z
100,2,75.75,2024-07-01T12:54:33.860Z
67,9,-71.51,2024-07-01T12:16:45.615Z
77,5,-10.76,2024-07-01T10:46:09.535Z
30,3,-27.34,2024-07-01T15:12:39.098Z
1,5,-88.17,2024-07-01T10:32:00.060Z
23,3,63.14,2024-07-01T05:18:56.373Z
70,5,30.74,2024-07-01T08:59:35.277Z
21,1,36.00,2024-07-01T13:45:19.364Z
59,3,-31.09,2024-07-01T11:47:25.228Z
58,9,5.01,2024-07-01T16:49:22.819Z
85,2,-53.59,2024-07-01T09:47:47.386Z
17,2,-40.3,2024-07-01T03:21:08.752Z
93,2,72.05,2024-07-01T14:39:28.162Z
15,3,62.77,2024-07-01T13:42:42.812Z
63,2,-41.52,2024-07-01T04:42:44.795Z
73,6,-17.61,2024-07-01T13:50:52.026Z
18,10,-69.29,2024-07-01T14:09:24.711Z
84,1,-19.62,2024-07-01T12:12:37.299Z
43,3,35.73,2024-07-01T10:33:42.349Z
77,6,-63.84,2024-07-01T05:20:13.605Z
51,6,46.29,2024-07-01T04:05:12.521Z
43,2,45.82,2024-07-01T13:42:33.424Z
9,6,27.79,2024-07-01T15:49:36.167Z
70,10,-87.64,2024-07-01T11:36:55.233Z
56,5,60.67,2024-07-01T07:12:03.963Z
42,10,-69.71,2024-07-01T16:23:25.699Z
70,4,-53.14,2024-07-01T04:17:58.291Z
74,4,-7.17,2024-07-01T15:14:45.603Z
69,6,-79.88,2024-07-01T03:38:27.342Z
40,5,-92.27,2024-07-01T06:44:43.883Z
83,10,-25.94,2024-07-01T08:10:41.424Z
96,6,-41.01,2024-07-01T14:47:09.035Z
86,2,49.14,2024-07-01T14:55:08.823Z
10,4,60.34,2024-07-01T13:39:14.982Z
97,5,-29.45,2024-07-01T04:29:53.543Z
88,2,-90.33,2024-07-01T17:15:20.940Z
53,4,3.26,2024-07-01T13:40:13.424Z
88,9,13.70,2024-07-01T16:53:35.618Z
81,10,-45.26,2024-07-01T15:02:52.254Z
17,7,80.35,2024-07-01T09:52:27.334Z
72,8,43.18,2024-07-01T16:35:18.181Z
20,7,-89.94,2024-07-01T03:20:14.927Z
78,10,-89.87,2024-07-01T09:50:32.445Z
59,2,-12.08,2024-07-01T09:36:57.268Z
11,4,-76.59,2024-07-01T12:40:58.295Z
52,4,98.11,2024-07-01T04:59:44.464Z
41,2,17.91,2024-07-01T12:13:13.403Z
32,4,90.11,2024-07-01T07:35:35.308Z
36,1,97.87,2024-07-01T05:51:52.067Z
89,3,75.94,2024-07-01T09:56:30.453Z
27,6,41.99,2024-07-01T10:06:00.718Z
33,4,32.12,2024-07-01T06:29:22.710Z
93,10,77.75,2024-07-01T07:25:18.712Z
42,3,-89.98,2024-07-01T12:47:56.682Z
44,4,-79.73,2024-07-01T05:31:19.119Z
69,3,51.60,2024-07-01T14:37:05.113Z
10,7,60.93,2024-07-01T09:32:20.193Z
12,8,70.85,2024-07-01T14:42:14.612Z
31,5,24.39,2024-07-01T16:54:44.098Z
89,10,88.24,2024-07-01T12:59:55.170Z
89,3,-50.27,2024-07-01T12:02:05.219Z
30,9,52.78,2024-07-01T06:07:53.659Z
92,1,-90.23,2024-07-01T11:12:11.274Z
54,8,10.74,2024-07-01T07:22:18.683Z
94,2,-22.59,2024-07-01T08:00:08.446Z
8,2,8.68,2024-07-01T05:35:36.723Z
90,4,43.51,2024-07-01T14:50:41.842Z
90,7,5.11,2024-07-01T12:06:17.412Z
97,4,-93.16,2024-07-01T04:36:03.448Z
40,6,47.83,2024-07-01T12:22:38.670Z
24,1,-28.03,2024-07-01T16:13:42.489Z
36,7,-87.14,2024-07-01T06:01:15.817Z
73,10,-11.49,2024-07-01T07:24:03.928Z
82,6,54.68,2024-07-01T04:04:18.419Z
13,1,-71.1,2024-07-01T10:19:42.914Z
12,2,-65.35,2024-07-01T03:18:17.297Z
3,10,3.45,2024-07-01T15:48:44.069Z
40,9,-0.2,2024-07-01T10:31:49.230Z
79,7,-7.02,2024-07-01T16:16:59.064Z
60,5,70.93,2024-07-01T16:12:31.730Z
49,8,-34.15,2024-07-01T12:26:55.643Z
87,2,-69.95,2024-07-01T17:57:28.361Z
10,3,47.22,2024-07-01T06:09:41.465Z
69,4,12.19,2024-07-01T12:00:06.695Z
53,1,99.28,2024-07-01T05:29:19.262Z
26,9,-63.34,2024-07-01T11:20:38.519Z
87,4,-43.22,2024-07-01T13:37:54.762Z
6,6,-7.52,2024-07-01T17:52:31.509Z
41,9,61.29,2024-07-01T03:15:00.845Z
43,2,-41.15,2024-07-01T10:36:15.398Z
15,2,25.28,2024-07-01T03:30:00.011Z
14,7,-11.97,2024-07-01T06:33:21.821Z
3,7,-70.62,2024-07-01T04:34:00.829Z
92,8,53.25,2024-07-01T06:17:45.677Z
77,4,79.15,2024-07-01T12:56:00.120Z
79,5,92.84,2024-07-01T14:21:44.811Z
23,7,-93.6,2024-07-01T17:34:09.245Z
37,1,-62.66,2024-07-01T04:35:57.973Z
96,6,-46.47,2024-07-01T05:22:47.530Z
16,8,44.24,2024-07-01T08:27:48.637Z
7,8,64.54,2024-07-01T04:38:53.447Z
45,7,-7.93,2024-07-01T03:34:24.074Z
58,2,-18.64,2024-07-01T14:06:39.831Z
92,10,-59.96,2024-07-01T06:30:11.622Z
77,10,19.56,2024-07-01T04:24:17.840Z
57,1,-37.09,2024-07-01T05:50:55.944Z
9,6,-91.2,2024-07-01T03:59:13.953Z
28,10,14.32,2024-07-01T16:00:03.802Z
79,1,-32.82,2024-07-01T07:22:48.909Z
38,2,38.92,2024-07-01T15:52:50.694Z
70,10,88.93,2024-07-01T10:28:42.642Z
75,3,8.14,2024-07-01T15:32:15.834Z
46,9,-58.74,2024-07-01T15:48:00.142Z
10,1,66.67,2024-07-01T12:36:40.375Z
28,4,24.48,2024-07-01T06:26:37.657Z
11,2,83.51,2024-07-01T03:00:43.860Z
72,5,8.17,2024-07-01T08:36:00.625Z
51,4,4.67,2024-07-01T09:24:10.123Z
55,4,6.40,2024-07-01T03:49:00.445Z
71,3,20.40,2024-07-01T17:45:47.031Z
66,4,-72.18,2024-07-01T16:43:51.373Z
62,1,82.26,2024-07-01T13:42:20.175Z
97,9,97.08,2024-07-01T17:42:40.757Z
91,8,18.03,2024-07-01T04:45:21.070Z
52,10,-16.44,2024-07-01T14:56:38.046Z
37,4,82.11,2024-07-01T15:01:13.017Z
65,3,15.66,2024-07-01T03:41:20.636Z
42,10,50.64,2024-07-01T08:44:40.391Z
57,7,61.61,2024-07-01T09:32:54.677Z
13,9,-60.95,2024-07-01T11:28:45.533Z
60,4,45.34,2024-07-01T06:43:00.538Z
47,2,93.71,2024-07-01T05:36:31.443Z
69,9,95.33,2024-07-01T07:46:10.689Z
